"","votemail1a","votemail1b","votecount","vote20jb"
"1",4,77,4,1
"2",5,77,3,1
"3",4,77,3,4
"4",6,77,3,1
"5",1,77,3,2
"6",1,77,4,1
"7",4,77,3,2
"8",7,77,3,4
"9",2,77,4,2
"10",1,77,3,2
"11",1,77,4,2
"12",2,77,4,2
"13",4,77,3,1
"14",1,77,3,2
"15",1,77,3,2
"16",4,77,3,3
"17",2,77,4,2
"18",2,77,3,2
"19",1,77,3,1
"20",3,77,4,2
"21",2,77,2,1
"22",4,77,4,2
"23",1,77,5,2
"24",4,77,3,2
"25",2,77,2,2
"26",1,77,3,2
"27",1,77,3,2
"28",2,77,4,2
"29",1,77,4,2
"30",5,77,3,1
"31",3,77,4,1
"32",1,77,5,2
"33",1,77,5,1
"34",1,77,5,1
"35",1,77,5,1
"36",1,77,4,1
"37",1,77,4,2
"38",6,77,3,1
"39",5,77,2,2
"40",5,77,3,3
"41",3,77,3,2
"42",1,77,4,1
"43",7,77,2,1
"44",4,77,5,2
"45",4,77,3,2
"46",7,77,3,1
"47",3,77,3,1
"48",4,77,2,1
"49",2,77,5,1
"50",2,77,5,2
"51",1,77,4,2
"52",1,77,5,1
"53",1,77,5,1
"54",7,77,1,4
"55",3,77,3,2
"56",3,77,3,3
"57",1,77,5,1
"58",3,77,4,2
"59",2,77,4,1
"60",4,77,2,2
"61",4,77,1,1
"62",1,77,1,2
"63",2,77,4,1
"64",1,77,5,2
"65",7,77,3,1
"66",4,77,2,1
"67",5,77,3,2
"68",1,77,5,2
"69",4,77,5,3
"70",2,77,5,1
"71",4,77,3,2
"72",1,77,3,2
"73",4,77,4,4
"74",2,77,3,2
"75",7,77,3,1
"76",1,77,2,2
"77",2,77,2,2
"78",7,77,2,4
"79",7,77,1,4
"80",4,77,3,4
"81",1,77,2,2
"82",2,77,5,3
"83",7,77,5,1
"84",1,77,1,1
"85",5,77,2,1
"86",6,77,4,1
"87",1,77,4,1
"88",1,77,4,2
"89",2,77,4,1
"90",4,77,3,2
"91",5,77,2,2
"92",2,77,3,3
"93",1,77,4,2
"94",1,77,4,2
"95",4,77,3,4
"96",7,77,5,1
"97",3,77,4,2
"98",7,77,1,1
"99",1,77,4,2
"100",4,77,3,4
"101",1,77,1,2
"102",3,77,3,1
"103",3,77,4,1
"104",3,77,3,2
"105",3,77,2,2
"106",1,77,5,1
"107",7,77,1,1
"108",4,77,3,1
"109",1,77,4,2
"110",2,77,2,1
"111",2,77,5,2
"112",1,77,3,3
"113",7,77,3,2
"114",7,77,1,2
"115",1,77,5,2
"116",7,77,4,1
"117",1,77,5,2
"118",4,77,3,3
"119",7,77,3,1
"120",1,77,4,4
"121",2,77,5,1
"122",2,77,2,3
"123",1,77,3,2
"124",1,77,5,1
"125",1,77,4,2
"126",2,77,3,1
"127",1,77,3,2
"128",4,77,3,2
"129",6,77,5,4
"130",2,77,4,2
"131",5,77,4,1
"132",5,77,2,3
"133",4,77,2,1
"134",7,77,5,1
"135",7,77,4,1
"136",1,77,4,4
"137",5,77,3,1
"138",7,77,2,1
"139",4,77,2,4
"140",1,77,5,2
"141",4,77,3,1
"142",7,77,3,1
"143",1,77,4,2
"144",1,77,3,2
"145",1,77,5,1
"146",4,77,3,4
"147",2,77,4,1
"148",1,77,5,1
"149",5,77,1,2
"150",2,77,4,1
"151",3,77,3,1
"152",3,77,3,4
"153",7,77,1,1
"154",7,77,4,1
"155",2,77,3,2
"156",1,77,3,2
"157",2,77,3,1
"158",7,77,2,1
"159",2,77,5,1
"160",1,77,3,2
"161",2,77,4,1
"162",4,77,2,4
"163",2,77,3,1
"164",5,77,3,2
"165",1,77,4,2
"166",3,77,3,2
"167",4,77,4,2
"168",1,77,5,2
"169",2,77,3,2
"170",7,77,3,1
"171",2,77,4,2
"172",2,77,1,1
"173",4,77,4,2
"174",7,77,3,1
"175",6,77,4,1
"176",4,77,4,4
"177",7,77,2,3
"178",2,77,4,3
"179",1,77,3,3
"180",3,77,4,2
"181",7,77,4,1
"182",3,77,3,2
"183",1,77,1,4
"184",2,77,4,1
"185",1,77,1,1
"186",5,77,2,1
"187",1,77,4,1
"188",2,77,5,1
"189",2,77,3,2
"190",7,77,4,1
"191",5,77,3,1
"192",7,77,3,1
"193",6,77,3,2
"194",5,77,4,3
"195",7,77,1,1
"196",1,77,5,1
"197",1,77,5,2
"198",3,77,5,1
"199",2,77,4,2
"200",1,77,4,2
"201",3,77,3,2
"202",1,77,3,3
"203",3,77,4,1
"204",1,77,2,2
"205",1,77,2,1
"206",7,77,4,1
"207",1,77,5,1
"208",1,77,5,1
"209",4,77,2,3
"210",1,77,3,2
"211",1,77,5,2
"212",1,77,4,2
"213",1,77,5,3
"214",2,77,3,1
"215",3,77,4,2
"216",3,77,3,1
"217",2,77,3,1
"218",1,77,4,2
"219",1,77,5,2
"220",2,77,3,2
"221",4,77,3,2
"222",1,77,2,2
"223",7,77,5,1
"224",4,77,2,2
"225",4,77,5,1
"226",2,77,3,2
"227",6,77,3,1
"228",1,77,5,4
"229",7,77,3,1
"230",2,77,2,2
"231",2,77,4,4
"232",7,77,4,1
"233",6,77,5,1
"234",4,77,3,2
"235",1,77,5,2
"236",1,77,1,1
"237",1,77,5,2
"238",6,77,2,3
"239",1,77,4,2
"240",4,77,3,1
"241",4,77,1,4
"242",7,77,2,1
"243",1,77,2,2
"244",2,77,4,4
"245",2,77,5,2
"246",4,77,1,2
"247",1,77,5,1
"248",1,77,3,2
"249",2,77,2,2
"250",3,77,3,2
"251",1,77,4,1
"252",1,77,4,3
"253",2,77,5,1
"254",7,77,2,1
"255",2,77,3,2
"256",1,77,4,2
"257",3,77,3,2
"258",4,77,4,2
"259",1,77,4,2
"260",2,77,2,2
"261",7,77,4,1
"262",1,77,4,1
"263",6,77,3,1
"264",6,77,3,1
"265",2,77,4,3
"266",1,77,4,2
"267",4,77,3,1
"268",1,77,4,1
"269",5,77,3,2
"270",2,77,2,2
"271",2,77,3,2
"272",1,77,4,2
"273",6,77,4,1
"274",3,77,5,1
"275",3,77,4,3
"276",1,77,5,1
"277",4,77,3,4
"278",1,77,1,2
"279",1,77,4,1
"280",3,77,4,2
"281",4,77,3,1
"282",2,77,4,2
"283",4,77,4,3
"284",3,77,4,2
"285",1,77,4,2
"286",4,77,4,2
"287",7,77,3,1
"288",1,77,5,2
"289",4,77,5,3
"290",2,77,3,3
"291",6,77,2,1
"292",5,77,4,3
"293",3,77,3,2
"294",1,77,4,2
"295",2,77,2,2
"296",4,77,3,2
"297",3,77,2,2
"298",1,77,5,2
"299",1,77,3,1
"300",1,77,3,1
"301",2,77,1,2
"302",1,77,5,2
"303",4,77,3,1
"304",1,77,3,1
"305",1,77,5,1
"306",6,77,4,1
"307",1,77,1,2
"308",4,77,2,4
"309",7,77,3,1
"310",4,77,2,4
"311",7,77,1,1
"312",1,77,2,2
"313",7,77,3,1
"314",4,77,3,3
"315",1,77,4,2
"316",1,77,5,2
"317",1,77,4,2
"318",3,77,4,2
"319",5,77,2,1
"320",4,77,3,1
"321",2,77,4,2
"322",2,77,3,2
"323",4,77,5,1
"324",2,77,3,1
"325",1,77,3,3
"326",1,77,5,1
"327",1,77,3,3
"328",1,77,5,1
"329",2,77,2,2
"330",1,77,4,3
"331",1,77,4,2
"332",7,77,4,1
"333",7,77,4,1
"334",1,77,4,1
"335",3,77,5,3
"336",3,77,4,3
"337",1,77,4,1
"338",7,77,2,1
"339",1,77,4,3
"340",1,77,4,2
"341",1,77,1,3
"342",7,77,3,1
"343",1,77,5,2
"344",4,77,3,3
"345",2,77,2,2
"346",1,77,5,1
"347",1,77,4,2
"348",3,77,3,1
"349",4,77,3,1
"350",2,77,3,3
"351",4,77,3,2
"352",7,77,3,1
"353",1,77,4,1
"354",7,77,5,1
"355",2,77,3,2
"356",1,77,4,2
"357",1,77,2,2
"358",1,77,4,2
"359",7,77,2,2
"360",4,77,4,2
"361",3,77,3,2
"362",7,77,3,1
"363",7,77,3,1
"364",7,77,3,1
"365",1,77,1,2
"366",1,77,3,1
"367",1,77,2,2
"368",4,77,3,1
"369",7,77,3,1
"370",1,77,3,2
"371",4,77,4,1
"372",1,77,5,2
"373",1,77,4,4
"374",6,77,2,2
"375",2,77,4,1
"376",7,77,5,1
"377",2,77,3,3
"378",2,77,2,2
"379",2,77,3,2
"380",3,77,3,2
"381",1,77,1,1
"382",1,77,5,2
"383",2,77,3,2
"384",2,77,4,2
"385",1,77,5,2
"386",7,77,3,1
"387",2,77,4,2
"388",2,77,2,3
"389",2,77,3,2
"390",1,77,5,1
"391",3,77,3,2
"392",1,77,3,2
"393",4,77,4,1
"394",3,77,3,3
"395",1,77,3,1
"396",4,77,2,2
"397",2,77,1,3
"398",7,77,3,1
"399",1,77,3,2
"400",7,77,1,4
"401",2,77,4,1
"402",1,77,3,4
"403",1,77,4,1
"404",1,77,4,2
"405",2,77,3,1
"406",1,77,5,1
"407",1,77,4,2
"408",7,77,3,1
"409",1,77,3,2
"410",3,77,3,1
"411",2,77,4,2
"412",1,77,3,1
"413",1,77,4,3
"414",7,77,5,2
"415",6,77,3,1
"416",1,77,4,4
"417",3,77,3,3
"418",1,77,5,2
"419",7,77,3,1
"420",4,77,3,1
"421",4,77,2,4
"422",3,77,3,1
"423",5,77,4,1
"424",7,77,3,1
"425",1,77,3,2
"426",7,77,3,1
"427",6,77,2,1
"428",1,77,3,3
"429",4,77,3,4
"430",4,77,4,2
"431",6,77,4,2
"432",3,77,2,1
"433",3,77,2,2
"434",4,77,3,4
"435",1,77,4,2
"436",1,77,2,1
"437",3,77,4,1
"438",4,77,4,2
"439",4,77,3,4
"440",2,77,4,2
"441",2,77,3,1
"442",1,77,2,2
"443",1,77,1,2
"444",7,77,2,1
"445",1,77,4,3
"446",1,77,2,2
"447",5,77,3,3
"448",5,77,3,2
"449",3,77,4,3
"450",7,77,5,2
"451",1,77,3,1
"452",2,77,2,3
"453",4,77,3,2
"454",1,77,3,2
"455",1,77,2,2
"456",4,77,1,1
"457",1,77,3,1
"458",2,77,4,2
"459",5,77,2,1
"460",2,77,3,2
"461",7,77,1,2
"462",1,77,5,1
"463",2,77,2,1
"464",1,77,3,2
"465",1,77,5,1
"466",6,77,4,2
"467",4,77,2,1
"468",5,77,4,1
"469",7,77,5,1
"470",1,77,5,1
"471",7,77,1,4
"472",7,77,1,1
"473",1,77,2,1
"474",1,77,5,2
"475",3,77,2,2
"476",1,77,5,1
"477",4,77,4,2
"478",1,77,4,2
"479",2,77,4,2
"480",1,77,3,2
"481",2,77,4,3
"482",1,77,3,2
"483",4,77,3,3
"484",4,77,3,1
"485",1,77,3,3
"486",1,77,4,1
"487",2,77,4,2
"488",5,77,3,1
"489",3,77,3,2
"490",1,77,1,3
"491",1,77,4,1
"492",4,77,1,2
"493",4,77,3,2
"494",4,77,2,3
"495",7,77,2,1
"496",1,77,5,2
"497",2,77,4,1
"498",2,77,4,2
"499",1,77,3,2
"500",2,77,4,2
"501",2,77,4,4
"502",1,77,3,1
"503",5,77,5,1
"504",1,77,2,3
"505",4,77,1,4
"506",4,77,3,1
"507",7,77,3,1
"508",5,77,3,2
"509",6,77,4,1
"510",4,77,2,3
"511",5,77,1,4
"512",2,77,3,1
"513",5,77,3,1
"514",2,77,2,2
"515",2,77,4,2
"516",2,77,2,2
"517",2,77,2,2
"518",1,77,2,3
"519",1,77,3,2
"520",5,77,2,2
"521",1,77,3,1
"522",4,77,3,2
"523",7,77,1,1
"524",5,77,1,3
"525",1,77,4,2
"526",4,77,4,2
"527",3,77,3,2
"528",4,77,3,2
"529",4,77,3,1
"530",1,77,3,2
"531",1,77,3,2
"532",4,77,5,4
"533",1,77,5,2
"534",1,77,2,3
"535",1,77,4,2
"536",1,77,4,2
"537",2,77,3,2
"538",4,77,3,3
"539",1,77,4,2
"540",2,77,4,3
"541",2,77,3,3
"542",2,77,4,2
"543",1,77,4,3
"544",1,77,3,2
"545",1,77,5,2
"546",2,77,5,2
"547",1,77,4,2
"548",2,77,4,2
"549",1,77,4,2
"550",1,77,1,2
"551",1,77,4,2
"552",1,77,3,2
"553",1,77,1,2
"554",4,77,2,2
"555",1,77,4,2
"556",1,77,5,1
"557",4,77,2,2
"558",5,77,4,1
"559",4,77,3,2
"560",1,77,5,2
"561",6,77,5,2
"562",1,77,1,2
"563",2,77,4,1
"564",4,77,3,2
"565",1,77,4,1
"566",2,77,3,2
"567",7,77,3,1
"568",7,77,2,1
"569",2,77,5,1
"570",7,77,4,1
"571",2,77,2,2
"572",2,77,4,2
"573",1,77,4,2
"574",4,77,1,4
"575",7,77,3,1
"576",1,77,5,2
"577",2,77,3,4
"578",4,77,3,4
"579",2,77,4,1
"580",1,77,2,3
"581",6,77,5,1
"582",1,77,5,2
"583",1,77,5,2
"584",1,77,3,4
"585",1,77,3,1
"586",1,77,5,2
"587",6,77,4,1
"588",2,77,4,1
"589",3,77,4,1
"590",4,77,4,4
"591",1,77,4,2
"592",6,77,1,1
"593",1,77,2,2
"594",4,77,2,1
"595",4,77,3,1
"596",7,77,3,1
"597",4,77,3,3
"598",1,77,2,1
"599",1,77,2,3
"600",4,77,5,1
"601",2,77,3,1
"602",1,77,1,1
"603",2,77,4,2
"604",1,77,4,1
"605",5,77,4,2
"606",2,77,4,2
"607",7,77,3,1
"608",2,77,1,2
"609",2,77,3,1
"610",3,77,3,1
"611",4,77,3,4
"612",7,77,3,3
"613",3,77,3,1
"614",2,77,3,2
"615",4,77,3,1
"616",1,77,5,1
"617",4,77,3,4
"618",2,77,4,2
"619",7,77,2,1
"620",3,77,4,2
"621",2,77,4,1
"622",5,77,4,1
"623",2,77,5,2
"624",7,77,2,1
"625",1,77,5,1
"626",4,77,2,1
"627",1,77,1,2
"628",4,77,3,1
"629",4,77,3,1
"630",3,77,3,4
"631",6,77,3,1
"632",3,77,4,3
"633",1,77,5,1
"634",4,77,3,1
"635",5,77,4,1
"636",1,77,2,3
"637",1,77,3,2
"638",2,77,3,2
"639",7,77,3,1
"640",5,77,3,1
"641",1,77,4,2
"642",1,77,5,2
"643",2,77,3,2
"644",2,77,3,2
"645",6,77,4,1
"646",2,77,4,2
"647",4,77,3,4
"648",1,77,5,1
"649",1,77,2,2
"650",3,77,3,1
"651",1,77,5,2
"652",1,77,2,2
"653",1,77,4,2
"654",1,77,4,1
"655",4,77,4,1
"656",7,77,1,1
"657",1,77,1,1
"658",2,77,4,2
"659",2,77,3,2
"660",2,77,4,1
"661",2,77,3,1
"662",1,77,2,2
"663",4,77,4,3
"664",7,77,1,1
"665",7,77,2,1
"666",4,77,3,1
"667",2,77,3,1
"668",3,77,3,4
"669",1,77,4,4
"670",2,77,4,2
"671",5,77,3,1
"672",4,77,4,2
"673",6,77,4,1
"674",5,77,3,1
"675",1,77,3,1
"676",4,77,4,4
"677",3,77,3,1
"678",1,77,4,2
"679",4,77,2,4
"680",3,77,3,1
"681",7,77,3,1
"682",1,77,5,1
"683",4,77,4,4
"684",3,77,3,3
"685",1,77,3,2
"686",1,77,5,1
"687",1,77,3,2
"688",2,77,4,2
"689",3,77,3,2
"690",6,77,4,1
"691",1,77,5,1
"692",3,77,4,1
"693",1,77,4,2
"694",1,77,4,3
"695",4,77,3,1
"696",6,77,4,1
"697",4,77,2,1
"698",7,77,2,1
"699",1,77,3,1
"700",3,77,2,2
"701",1,77,4,2
"702",3,77,4,2
"703",3,77,2,2
"704",6,77,2,4
"705",2,77,5,2
"706",1,77,5,2
"707",7,77,2,1
"708",4,77,3,2
"709",4,77,4,4
"710",7,77,3,2
"711",3,77,3,2
"712",2,77,4,2
"713",7,77,1,1
"714",1,77,5,2
"715",2,77,4,2
"716",3,77,3,2
"717",4,77,2,2
"718",2,77,5,3
"719",4,77,1,1
"720",2,77,4,2
"721",1,77,5,1
"722",5,77,4,1
"723",2,77,2,2
"724",1,77,3,2
"725",7,77,4,1
"726",1,77,4,1
"727",7,77,1,4
"728",4,77,4,3
"729",4,77,3,4
"730",1,77,4,1
"731",7,77,4,1
"732",2,77,4,2
"733",4,77,3,1
"734",1,77,4,2
"735",5,77,4,1
"736",1,77,3,2
"737",6,77,3,2
"738",4,77,5,2
"739",3,77,2,2
"740",4,77,5,2
"741",2,77,4,1
"742",3,77,4,1
"743",7,77,4,1
"744",4,77,3,2
"745",2,77,3,2
"746",4,77,4,4
"747",7,77,4,1
"748",4,77,4,4
"749",4,77,4,2
"750",7,77,3,1
"751",4,77,4,1
"752",1,77,3,2
"753",4,77,4,1
"754",1,77,1,2
"755",4,77,2,1
"756",7,77,4,1
"757",4,77,1,4
"758",4,77,3,4
"759",1,77,2,2
"760",1,77,5,2
"761",3,77,3,2
"762",1,77,4,2
"763",7,77,4,1
"764",4,77,3,3
"765",1,77,4,3
"766",6,77,3,3
"767",1,77,4,3
"768",2,77,1,2
"769",1,77,3,2
"770",2,77,5,1
"771",2,77,2,3
"772",7,77,4,2
"773",2,77,4,2
"774",1,77,4,1
"775",7,77,4,1
"776",5,77,3,2
"777",4,77,5,1
"778",2,77,3,3
"779",2,77,3,1
"780",1,77,5,2
"781",5,77,2,1
"782",1,77,4,1
"783",1,77,4,2
"784",4,77,2,2
"785",5,77,4,1
"786",1,77,5,2
"787",3,77,2,1
"788",7,77,4,1
"789",1,77,5,1
"790",2,77,4,1
"791",1,77,3,2
"792",5,77,4,1
"793",2,77,5,2
"794",4,77,2,2
"795",2,77,4,2
"796",1,77,3,4
"797",5,77,5,1
"798",1,77,4,2
"799",5,77,2,2
"800",2,77,4,2
"801",1,77,5,3
"802",1,77,4,2
"803",3,77,4,1
"804",7,77,2,1
"805",7,77,4,1
"806",3,77,4,2
"807",2,77,4,2
"808",5,77,2,1
"809",1,77,1,3
"810",7,77,4,1
"811",1,77,4,2
"812",7,77,4,1
"813",7,77,2,1
"814",1,77,4,2
"815",4,77,1,4
"816",2,77,4,1
"817",6,77,4,1
"818",2,77,2,2
"819",3,77,4,1
"820",4,77,3,4
"821",6,77,3,1
"822",1,77,3,2
"823",6,77,3,1
"824",2,77,3,1
"825",2,77,5,1
"826",2,77,4,2
"827",4,77,2,2
"828",3,77,3,3
"829",1,77,4,2
"830",2,77,4,2
"831",7,77,4,1
"832",7,77,3,1
"833",3,77,5,1
"834",7,77,4,1
"835",7,77,3,1
"836",2,77,4,2
"837",3,77,4,1
"838",1,77,2,2
"839",1,77,2,2
"840",6,77,4,1
"841",1,77,4,1
"842",1,77,5,2
"843",6,77,4,1
"844",4,77,5,1
"845",1,77,3,2
"846",2,77,5,2
"847",3,77,5,1
"848",1,77,5,1
"849",1,77,4,2
"850",7,77,3,1
"851",1,77,3,2
"852",4,77,2,2
"853",2,77,3,2
"854",4,77,3,2
"855",1,77,5,2
"856",1,77,4,1
"857",7,77,5,1
"858",1,77,2,1
"859",4,77,3,1
"860",1,77,4,4
"861",2,77,3,1
"862",2,77,3,4
"863",7,77,2,1
"864",1,77,5,2
"865",4,77,3,1
"866",3,77,3,2
"867",3,77,3,2
"868",1,77,5,2
"869",5,77,3,1
"870",5,77,3,1
"871",1,77,4,2
"872",5,77,2,2
"873",1,77,5,1
"874",1,77,4,2
"875",2,77,2,3
"876",2,77,3,3
"877",1,77,5,2
"878",3,77,3,2
"879",3,77,3,1
"880",6,77,4,1
"881",2,77,3,2
"882",7,77,3,1
"883",2,77,4,1
"884",4,77,9,2
"885",4,77,5,1
"886",4,77,4,4
"887",3,77,1,2
"888",1,77,2,2
"889",1,77,5,3
"890",7,77,3,3
"891",4,77,2,1
"892",7,77,4,1
"893",4,77,4,1
"894",4,77,5,1
"895",1,77,4,2
"896",1,77,1,2
"897",1,77,5,3
"898",3,77,2,1
"899",3,77,3,1
"900",3,77,4,2
"901",5,77,4,1
"902",7,77,1,1
"903",1,77,3,2
"904",4,77,4,3
"905",1,77,4,2
"906",4,77,1,4
"907",3,77,4,1
"908",6,77,1,2
"909",1,77,4,2
"910",1,77,5,1
"911",1,77,3,2
"912",2,77,4,1
"913",4,77,3,4
"914",3,77,3,3
"915",7,77,2,1
"916",4,77,3,4
"917",1,77,4,2
"918",4,77,3,1
"919",3,77,2,2
"920",1,77,4,1
"921",1,77,3,2
"922",7,77,4,2
"923",2,77,3,4
"924",1,77,4,2
"925",5,77,4,1
"926",1,77,5,2
"927",1,77,5,2
"928",2,77,3,1
"929",6,77,2,2
"930",2,77,3,2
"931",6,77,2,1
"932",1,77,4,2
"933",3,77,3,1
"934",4,77,3,3
"935",2,77,5,1
"936",4,77,2,1
"937",1,77,3,2
"938",1,77,5,1
"939",1,77,5,1
"940",3,77,3,2
"941",2,77,3,2
"942",4,77,3,4
"943",4,77,4,2
"944",3,77,3,1
"945",2,77,2,1
"946",1,77,4,2
"947",1,77,4,1
"948",7,77,4,1
"949",4,77,5,1
"950",2,77,3,2
"951",1,77,2,3
"952",5,77,3,1
"953",2,77,2,2
"954",4,77,3,1
"955",3,77,3,2
"956",6,77,4,1
"957",4,77,3,4
"958",4,77,4,4
"959",2,77,3,2
"960",1,77,5,2
"961",4,77,3,2
"962",3,77,5,1
"963",1,77,4,1
"964",3,77,4,2
"965",1,77,4,1
"966",7,77,4,1
"967",2,77,5,2
"968",2,77,2,1
"969",1,77,2,2
"970",1,77,5,2
"971",2,77,5,1
"972",7,77,2,1
"973",1,77,5,2
"974",1,77,3,2
"975",2,77,2,2
"976",2,77,3,1
"977",5,77,4,1
"978",1,77,3,1
"979",1,77,4,2
"980",1,77,4,2
"981",2,77,3,4
"982",1,77,3,1
"983",3,77,2,1
"984",7,77,3,1
"985",2,77,4,1
"986",7,77,3,1
"987",5,77,3,2
"988",7,77,3,1
"989",2,77,4,1
"990",1,77,3,1
"991",2,77,3,1
"992",3,77,3,2
"993",1,77,4,1
"994",1,77,4,2
"995",2,77,4,1
"996",2,77,5,2
"997",6,77,1,1
"998",4,77,5,2
"999",1,77,5,1
"1000",5,77,2,2
"1001",1,77,5,1
"1002",2,77,3,1
"1003",4,77,2,2
"1004",3,77,4,2
"1005",1,77,4,1
"1006",5,77,4,1
"1007",5,77,2,1
"1008",4,77,3,1
"1009",4,77,3,2
"1010",4,77,5,1
"1011",2,77,2,2
"1012",5,77,3,2
"1013",1,77,5,2
"1014",1,77,4,2
"1015",1,77,4,2
"1016",1,77,3,2
"1017",1,77,3,1
"1018",1,77,4,2
"1019",1,77,5,2
"1020",2,77,4,1
"1021",4,77,3,2
"1022",7,77,3,1
"1023",4,77,3,2
"1024",6,77,4,1
"1025",2,77,2,1
"1026",3,77,4,1
"1027",4,77,2,4
"1028",4,77,5,1
"1029",7,77,3,1
"1030",5,77,4,1
"1031",1,77,3,1
"1032",2,77,3,1
"1033",6,77,2,4
"1034",1,77,5,2
"1035",2,77,3,3
"1036",2,77,4,2
"1037",2,77,4,2
"1038",1,77,3,2
"1039",1,77,5,2
"1040",4,77,3,3
"1041",2,77,3,2
"1042",4,77,3,2
"1043",1,77,4,1
"1044",4,77,4,2
"1045",4,77,3,4
"1046",2,77,3,2
"1047",1,77,2,2
"1048",4,77,5,1
"1049",1,77,5,2
"1050",2,77,4,4
"1051",1,77,5,2
"1052",3,77,4,2
"1053",4,77,3,1
"1054",2,77,3,4
"1055",2,77,3,1
"1056",2,77,4,1
"1057",4,77,3,4
"1058",2,77,5,1
"1059",6,77,3,1
"1060",1,77,4,2
"1061",1,77,3,2
"1062",2,77,3,2
"1063",1,77,4,1
"1064",5,77,4,2
"1065",2,77,4,2
"1066",7,77,1,2
"1067",1,77,4,1
"1068",1,77,2,2
"1069",3,77,2,2
"1070",1,77,5,1
